,Datetime,Tweet Id,Text,Username
4531,2021-01-04 08:52:08+00:00,1346016553771429888,"#MarketsWithETNOW | #Nifty recovers from day's low, catch other mid-day moves. https://t.co/kTWqGpVQCp",ETNOWlive
4532,2021-01-04 08:52:00+00:00,1346016520258797568,@CNBC_Awaaz Something fishy is going in bank nifty &amp; pvt banking stocks by operators the reason its not going up &amp; been played in 500 points up/down is a set up or they are selling only to buy on lower level? when PSU/IT/Gas sector run there is no healthy competitive rally,shareyourthoug6
4533,2021-01-04 08:51:50+00:00,1346016478810824704,@shail_bhatnagar Something fishy is going in bank nifty &amp; pvt banking stocks by operators the reason its not going up &amp; been played in 500 points up/down is a set up or they are selling only to buy on lower level? when PSU/IT/Gas sector run there is no healthy competitive rally,shareyourthoug6
4534,2021-01-04 08:51:41+00:00,1346016438260154370,@virendraonNifty Something fishy is going in bank nifty &amp; pvt banking stocks by operators the reason its not going up &amp; been played in 500 points up/down is a set up or they are selling only to buy on lower level? when PSU/IT/Gas sector run there is no healthy competitive rally,shareyourthoug6
4535,2021-01-04 08:51:32+00:00,1346016403036327937,"FOR ENTRY &amp; EXIT RATES &amp; 100% PROFITABLE TRADES 
                             JOIN ME ON
                    WHATSAPP [phone] (CHARGED)

BANK NIFTY TRADE 8

BUYING IN  PE",CBaazari
4536,2021-01-04 08:51:23+00:00,1346016363907694592,"LAST 1 hour crucial.....

TEND UP.....(EUPHORIA on)......

Strict SL in all long trades...........

#Nifty NEXT level to watch 13940/13880..........",FinSec_com
4537,2021-01-04 08:49:57+00:00,1346016004485206016,buy bank nifty 310.60 around sl 30800,CapitalAdvisory
4538,2021-01-04 08:49:55+00:00,1346015993265491968,"Unusual activity in Nifty Jan options spotted.

https://t.co/ShOmyTo5Uz",kbbothra
4539,2021-01-04 08:49:47+00:00,1346015959065137152,"@Mango_News YESS Nifty has def opened on a positive note today, change percentage is 0.55%, Check out bank nifty negative calculated change percentage at https://t.co/wwvy9V1ElX have fun tracking and let me know your views about it?? #nifty50 #banknifty #niftypharma https://t.co/qOIPfnahTl",KiaraAgarwaal
4540,2021-01-04 08:49:44+00:00,1346015947182796805,"PVR 1310 to 1397  now 
givne on 29 Dec..
#banknifty #nifty 
Whatapp
 To join one month free trail
8850055368 https://t.co/eUVG1Wd0Wo",TheHealthySIP2
4541,2021-01-04 08:49:08+00:00,1346015795919273985,Keep Calm &amp; Short #NIFTY SL U all know....!! 😂,A2KEnterprises
4542,2021-01-04 08:48:41+00:00,1346015683629309952,@smallcaseHQ Nifty50 ETF and Niftynext50 ETF. Nifty bees and juniorbees,Ravindra_M8
4543,2021-01-04 08:48:16+00:00,1346015577777856512,"Nifty may hit 15,700, Sensex seen at 52,000 in 2021; Sanjiv Bhasin tells top stocks to buy | IIFL INTERVIEW https://t.co/0zJ1eBSlJX",EverydayTaxes
4544,2021-01-04 08:48:09+00:00,1346015548673548288,"Sensex, Nifty may continue to surge higher; top things to know before market opens on Monday https://t.co/CKqn62sqz5",EverydayTaxes
4545,2021-01-04 08:48:04+00:00,1346015528029065216,"Want to see #Nifty in RED .....!!
the first closing in RED ...Who knows?? We wish",A2KEnterprises
4546,2021-01-04 08:47:54+00:00,1346015486559981570,"BUY STAR 
Above 940
SL 930
TARGET 3-5-7-9-12-15-20

INTRADAY

BTST TARGETS [phone]

#nse #nifty #stockmarketnews #StockMarket #intraday #intradaytrading #star",StockPro_Online
4547,2021-01-04 08:47:50+00:00,1346015470613274625,"Make it SUPER LARGE..  bought at 300 with proper SL and then check high of today!
 735 🥳🥳 Per lot profit is around 10,700! JOIN NOW #NiftyBank  #Reliance #BajajFinance #IndusIndBank #BajajFinserv #KotakMahindra #irctc  #goodday #SBI #Nifty #banknifty #optiontrading #intraday https://t.co/93igc085Il",AnujShukla10_10
4548,2021-01-04 08:47:31+00:00,1346015391848525824,"Alibaba Group Founder Jack Ma Suspected Missing For 2 Months, Say Reports

The Chinese regulators had earlier abruptly suspended Ant's blockbuster $37 billion IPO in Shanghai and Hong Kong, which was touted as the world's biggest public offering
#Nifty #stock #stockmarket #N…",stockmarketHQ
4549,2021-01-04 08:46:53+00:00,1346015231928016898,"@scorpiomanojFRM Nifty has opened on a positive note today, change percentage is 0.55%, Check out bank nifty negative calculated change percentage at https://t.co/3XDp4qF0Ct have fun tracking and let me know your views about it??
#nifty50 #banknifty https://t.co/7wll5KBaCs",KiaraAgarwaal
4550,2021-01-04 08:46:44+00:00,1346015194015621121,@clan_nifty 無いぞ(￣･ω･￣),nao_setuna_yuki
4551,2021-01-04 08:46:23+00:00,1346015105473892354,what to do with bull call spread in bank nifty @nitinmurarkasmc,GungunSingh
4552,2021-01-04 08:46:05+00:00,1346015028302909440,"#UPDATE #INTRADAY 
AXISBANK FIRST TARGET DONE
BHARATFORGE FIRST TARGET DONE
M&amp;MFIN BUY TARGET DONE
MARUTI STOPLOSS HIT 
LUPIN ALL TARGET DONE 

NIFTY SELL FULL TARGET DONE IN 1ST TARGET 

PLEASE KEEP LIKE RETWEET",PICKYTRADES
4553,2021-01-04 08:45:53+00:00,1346014981502816256,"One year's Dogs of the #Nifty
Can still be the next year's Gods.
Can 2021 prove this right?
Whatsay?",shyamsek
4554,2021-01-04 08:45:30+00:00,1346014883159019526,"@BorderJoss Nifty, thanks for sharing. 💕",SusanKalendrut
4555,2021-01-04 08:45:07+00:00,1346014785108758528,"@AnuragGrover2 No had positions in Vedl, Tata Consumer, HCL, Infy, Nifty, TCS, BEL. All went in expected direction.",saurabhanand49
4556,2021-01-04 08:45:00+00:00,1346014755937525763,"Indian stock market started the day on positive side today. Sensex on Monday rises with 272.73 points at 48,141.71 in the opening session and Nifty was also up by 90.90 points at 14,109.40.

#Sensex #BSE #Nifty #BombayStockExchange #StockMarketNews #IndianStockExchange #MangoNews https://t.co/jfgBpTw2Ey",Mango_News
4557,2021-01-04 08:44:48+00:00,1346014708638179329,@virendraonNifty Operators are creating a panic to sell Bandhan Bank but fact might be there must be line in back door to buy this share in bulk!!! Its surprise bank nifty still has not reach life high operators are playing in small range as they do have much courage to long?,shareyourthoug6
4558,2021-01-04 08:44:23+00:00,1346014602656587776,"@SanjRaghuvanshi #nifty #banknifty #niftyfuture TCS INFY HCLTECH TATASTEEL LT are the positive contributors in the market today, check out this tool *INDEX CONTRIBUTOR* at https://t.co/KOFBS1y0tn to easily track the negative contributors!",KiaraAgarwaal
4559,2021-01-04 08:44:02+00:00,1346014512277671938,"Congratulation bhai
.
.
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish https://t.co/IXepX46Ju9",AutusInvestment
4560,2021-01-04 08:43:56+00:00,1346014489825579009,#nifty aaj fir se aapko lagega ki hangingman bana raha hai par sahi me to main aapko https://t.co/BGIFhaFjPB,TA_Purvesh
4561,2021-01-04 08:43:52+00:00,1346014471156682752,Prepare for big vertical fall in Nifty and Banknifty right now,sansaha82
4562,2021-01-04 08:43:15+00:00,1346014315166519297,Mirror selfie 🤳 #iPhone #nationallockdown #mondaythoughts #PakvsNz #ENHYPEN #TrumpTapes #KGFChapter2teaser #Pongal2021 #เมจิ #SorryJungin #level5 #NJWK15 #MasterPongal #nurul #njpw #Resign #DateRush #พี่กลัฟห่มรักให้น้อง #Aari #AbdulKhaaliq #Yash #Nifty #sensex https://t.co/u1KDStwSBL,sohom_ukil_17
4563,2021-01-04 08:43:09+00:00,1346014291380502528,@SEBI_India Operators are creating a panic to sell Bandhan Bank but fact might be there must be line in back door to buy this share in bulk!!! Its surprise bank nifty still has not reach life high operators are playing in small range as they do have much courage to long?,shareyourthoug6
4564,2021-01-04 08:42:58+00:00,1346014246501453826,@hemant_ghai Operators are creating a panic to sell Bandhan Bank but fact might be there must be line in back door to buy this share in bulk!!! Its surprise bank nifty still has not reach life high operators are playing in small range as they do have much courage to long?,shareyourthoug6
4565,2021-01-04 08:42:39+00:00,1346014167325523968,@shail_bhatnagar Operators are creating a panic to sell Bandhan Bank but fact might be there must be line in back door to buy this share in bulk!!! Its surprise bank nifty still has not reach life high operators are playing in small range as they do have much courage to long?,shareyourthoug6
4566,2021-01-04 08:42:31+00:00,1346014131262902277,"Alert gave in OCT month to avoid Long in RIL at 2300 
from that day nifty rallied 24% BUT RIL DOWN 20%

RIL NOT PERFORMED in last 3 months :) 
#RSPALERT",Stockstudy8
4567,2021-01-04 08:42:26+00:00,1346014111084081152,@ZeeBusiness Operators are creating a panic to sell Bandhan Bank but fact might be there must be line in back door to buy this share in bulk!!! Its surprise bank nifty still has not reach life high operators are playing in small range as they do have much courage to long?,shareyourthoug6
4568,2021-01-04 08:42:15+00:00,1346014065915662337,@CNBC_Awaaz Operators are creating a panic to sell Bandhan Bank but fact might be there must be line in back door to buy this share in bulk!!! Its surprise bank nifty still has not reach life high operators are playing in small range as they do have much courage to long?,shareyourthoug6
4569,2021-01-04 08:41:33+00:00,1346013887578087424,"Sensex, Nifty hit all-time high as country approves COVID-19 vaccines https://t.co/hhhXXZMCNq https://t.co/K1nA6a13vh",AshrfSben
4570,2021-01-04 08:40:36+00:00,1346013647823282176,"Yeah MC BC bank Nifty kab badegi yaar aisa lagta hai kabzz ho rakhi hai bn ko and dast Nifty ko ek ki ruk nahi rahi hai and doosre ki shuru nahi hoo rahi hai 
Tod do 31500---31700 ki deewar https://t.co/GbQfqqYZRA",JhoomtaMauji
4571,2021-01-04 08:40:31+00:00,1346013627166248961,@nikhilkamathcio gothila ma !!,nifty_nayak
4572,2021-01-04 08:40:20+00:00,1346013582551465984,Today Nifty will close below @13800,sansaha82
4573,2021-01-04 08:39:54+00:00,1346013473533091842,"the current #Nifty positions which I'm holding for this expiry
#OptionsTrading #TradingView #Optionstratergies #Nifty https://t.co/kYJT1OHBRg",krishstocks
4574,2021-01-04 08:38:58+00:00,1346013237662269440,@smallcaseHQ Nifty smallcap 250,utkzxc
4575,2021-01-04 08:38:43+00:00,1346013176052162561,"When evenone was suggesting to take short position, i have confidence that market will be above 14k soon.

Nifty is 14100+

Moving towards my target of 14300.

But be aware.
Operators later or sooner will book their profits.. 

BE-AWARE. https://t.co/4SOVSjInEC",harsh_market
4576,2021-01-04 08:38:17+00:00,1346013065435774977,"संजीव भसीन से जानिए बाजार के मौजूदा माहौल में क्या करें और साथ ही जानें किन शेयरों में करनी है खरीदारी और  बिकवाली?

#StockMarket #Nifty @AnilSinghvi_ @IIFLMarkets @sanjiv_bhasin https://t.co/RcHdLEQVtn",ZeeBusiness
4577,2021-01-04 08:37:53+00:00,1346012967645696001,"@jstriebel22 Payne didn't suck. He was a fresh coach that had a lot of winning AHL experience, was thrown into a mess, didn't immediately succeed, so was replaced by Snorlax. 

Keenan, as coach, PO'd 99 enough that he left the team. Forcing 99 out is the definition of massive coaching failure",nifty_fifty_two
4578,2021-01-04 08:37:39+00:00,1346012905397911552,@smallcaseHQ Nifty next 50,Neel_shah19
4579,2021-01-04 08:36:18+00:00,1346012566758121472,"Sensex jumps 229.99 points to 48,098.97 in opening session; Nifty surges 72.95 points to 14,091.45 https://t.co/w1gB7ZOkwh",state_sentinel
4580,2021-01-04 08:36:17+00:00,1346012565491523584,"Wow....#banknifty 31000PE now 270, which we bought at 170...Within 30M

.

Risk hai toh Ishq hai
.
..
.
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish https://t.co/ZoI87qt7dz",AutusInvestment
4581,2021-01-04 08:36:13+00:00,1346012548181622785,"Nifty 13800 PE Expiry on 7th Jan looks good here at CMP - 21

can be taken as hero zero trade.

#StockMarket #OptionsTrading #trading",moneytowealth_
4582,2021-01-04 08:36:09+00:00,1346012531685515266,@themukulagrawal Now what to do in nifty and bank nifty,DeepakKaneriya2
4583,2021-01-04 08:35:45+00:00,1346012428241276928,Open high is same since morning in Nifty 🤔,760Parag
4584,2021-01-04 08:35:04+00:00,1346012255230464000,"@kuttrapali Jefferies says Nifty to hit 15,800 by year-end; bets on realty,",4SOrgIndia
4585,2021-01-04 08:34:25+00:00,1346012094773149699,@kisaragi_maccha お互いの家や地域の慣習みたいなことがあるから、母親に相談するのがいいと思います,nifty_tone
4586,2021-01-04 08:34:20+00:00,1346012074384658432,"FOR ENTRY &amp; EXIT RATES &amp; 100% PROFITABLE TRADES 
                             JOIN ME ON
                    WHATSAPP [phone] (CHARGED)

BANK NIFTY TRADE 7

BUYING I PE",CBaazari
4587,2021-01-04 08:34:18+00:00,1346012063634624513,"Change in market algo observed. Sudden movements to hit SL. Same algorithm was there till August,2020.

#nifty #nifty50 #StockMarket",fno_hacked294
4588,2021-01-04 08:34:12+00:00,1346012040029061122,"Just within 5 minutes #Nifty 14000PE move from 43 to 53
Partly booked at 52(Already placed)
Holding 43 wala and 49.AVG wala
.

.
..
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish https://t.co/aEvzwKvpJm",AutusInvestment
4589,2021-01-04 08:34:02+00:00,1346011998677389312,"This year nifty trading 
Long range  between 
12000 to 15000",sandiphgt
4590,2021-01-04 08:33:15+00:00,1346011801264267265,"Markets open at fresh highs, sensex crosses 48,000-mark for first time ever; Nifty tests 14,100 - Times of India https://t.co/d1di7DcUvE",ahmedabadpage
4591,2021-01-04 08:32:39+00:00,1346011648448811009,"#nifty50 #stockmarkets #StocksToWatch 
NIFTY IT 👏",TradeveerChetan
4592,2021-01-04 08:32:16+00:00,1346011554232188929,"Infy, TCS, HindUnilvr, HCL Tech and Tata Steel are among the top contributors to Nifty's up move #infy #tcs #hindunilvr #hcltech #tatasteel #Nifyfifty #nifty50 #nse",master_trust
4593,2021-01-04 08:32:15+00:00,1346011549127753729,"Yesterday, had a great interactive session wherein among other things, #Nifty was analysed in #multitimeframes.
Listen in for deeper insight
https://t.co/1D6O1XGRO9 https://t.co/nfaUPaTvgw",SanjRaghuvanshi
4594,2021-01-04 08:32:07+00:00,1346011514927542273,"#Nifty 14100 ce 7 Jan 
64 to 91 the target done
#Nifty #nifty50 #NIFTYFUTURE #banknifty #sensex #stockmarket #priceaction #equity https://t.co/Yej89ZgX6N",ateequemomin
4595,2021-01-04 08:32:02+00:00,1346011494496882688,"“A supportive global backdrop helps us start 2021 with a bullish view on Nifty [50],” said Mahesh Nandurkar, Managing Director and Head of Research at Jefferies India in a note.

(2/2)",marketsday
4596,2021-01-04 08:31:54+00:00,1346011461672341506,@Stormiartt OMFG HER AND NIFTY SENPAI TOO I WAS OBSESSED W THEM..,chjroptera
4597,2021-01-04 08:31:43+00:00,1346011414490611714,"#ASHOKLEY Hurdles at 107 108 areas 

More upside awaiting if breaks this levels

#StocksToWatch #StockMarket #nifty #stocks",parasgala99
4598,2021-01-04 08:31:39+00:00,1346011399118417921,SELL NIFTY FUT 14130 SL 14175 TARGET 13900 today a dip and tomorrow maybe a red start,StocksResearch
4599,2021-01-04 08:30:20+00:00,1346011065310617601,#Nifty recovered from 13950 level...Complete recover...Still bull is not tired...Difficult to trade...#banknifty is not moving up...it means...nifty will come down...uhhh...2021 ...,NiftyOptalper
4600,2021-01-04 08:30:20+00:00,1346011064689979392,@SwiftOnSecurity Nifty!,FrankEndrullat
4601,2021-01-04 08:30:15+00:00,1346011046171930625,"Jefferies thinks Real Estate will give multi-year bull run in India.

 says Nifty to hit 15,800 by year-end; bets on realty, financials
https://t.co/yuyjBM3NEy",sa8ypr
4602,2021-01-04 08:30:04+00:00,1346010998822428674,#NIFTY - Pivot Points with CPR and Camarilla - TradingView - https://t.co/0f4Ru8QOz8,in_tradingview
4603,2021-01-04 08:29:45+00:00,1346010919873069058,"We exit from #Reliance at 1997.65 and 2000CE at 76.45 already placed sell order (Made high of 77)
.
.
.
.
.
.#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish",AutusInvestment
4604,2021-01-04 08:29:34+00:00,1346010874788552704,"Larsen looking more hot than Hdfc Bank.

:-P

#nifty #banknifty",ABearishBulllll
4605,2021-01-04 08:29:23+00:00,1346010829112500225,"Key 2021 events to focus on that could impact markets are the vaccine rollout, visibility on US policies, the budget, and of-course state elections. Seeing that Nifty is almost priced to perfection they do expect volatility in 2021. 

(2/n)",marketsday
4606,2021-01-04 08:29:10+00:00,1346010771000492032,"BofA securities recently shared its outlook on Indian equities for 2021. Their Nifty Dec-21 target is set at 15,000 seeing a limited 7% upside. However, they think that structural reforms that are positive for markets shall continue to be rolled out. 

(1/n)",marketsday
4607,2021-01-04 08:28:48+00:00,1346010680369954817,Buy the dip in full swing #Nifty #BTFD,indian_stockss
4608,2021-01-04 08:28:03+00:00,1346010490133123072,INDEX OPTIONS -  #NIFTY 07JAN21 14050 CE  TARGET 1 ACHIEVED @ 124.00 AS PER BUY @ 100.00 ( GAINS : 1800.00 )    Subscribe :  https://t.co/njdS5fZlG3,streetgains
4609,2021-01-04 08:28:00+00:00,1346010477604827137,@nifty_motun @JacksonOmon Hollaaa🙃........,Daygee__
4610,2021-01-04 08:27:08+00:00,1346010259706396672,"#Nifty 14000PE now 43 and #Niftyfuture just traded at 14148
We are at  risky point........Added more PE at 43 with SL of 40.20 (For the Extra trade QTY)
.
.
.
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish https://t.co/Ga5MO2Yvmy",AutusInvestment
4611,2021-01-04 08:27:04+00:00,1346010244783034370,"#BofA sees 7-8% upside in #Nifty setting a target at 15k, claim majority of value is priced in
@stockboyvarun 
https://t.co/6vCC1u5peF",marketsday
4612,2021-01-04 08:26:55+00:00,1346010204672983041,I predict a shorting opportunity in Nifty at 14158. Currently at 14100. My SL would be just 14178 if the trade goes live.,Opportunist_in
4613,2021-01-04 08:26:50+00:00,1346010185584807937,@JacksonOmon @Ayo_einstein Heyo!,nifty_motun
4614,2021-01-04 08:26:45+00:00,1346010164109975553,"Nifty could top 14,200-14,300 this week say tech analysts - Economic Times https://t.co/ZhHqmQdP0J",SebastianGogola
4615,2021-01-04 08:26:43+00:00,1346010155452751872,&lt;- WOOAH!!!THATZ A LITTLE ARROW!! PRETTY NIFTY IF I DO SAY SO MYSELF,untitIedgod
4616,2021-01-04 08:26:40+00:00,1346010141317951493,The call ratios did not hold as equally big PE were written in Nifty. Seems the downside protection came. Time to stay away,trade_2_win
4617,2021-01-04 08:26:26+00:00,1346010084480991232,Is it just me or today’s Nifty chart exactly looks like the 2020 Nifty price trend? #Nifty #nifty50 https://t.co/AwMaG0j0eZ,amitmehta99
4618,2021-01-04 08:26:18+00:00,1346010052830760961,"#nifty #nifty50 
#14000ce 160+ near 1st tgt 165 from entry 142,
partial booked. https://t.co/oxvSM0ngkK",BSBaddvisoryy
4619,2021-01-04 08:26:00+00:00,1346009974762192897,"nifty温泉製作のポスター「入浴の心得六か条」です。
【特徴】
▼温泉ソムリエ　遠間和広さんの監修です。
▼日本語、英語、中国語、韓国語に対応しています。
https://t.co/5UJZMOOkj7",yokujoichiba
4620,2021-01-04 08:25:26+00:00,1346009834370437120,"@nishkumar1977 Sirji Nifty is a victim of Banknifty, no strength at all..",humansrcrazie
4621,2021-01-04 08:25:22+00:00,1346009814611030016,"Multiplex update news 🗞 

Tamil Nadu government has decided to lift the 50% occupancy cap &amp; they can now operate at full capacity🤩 

Rough exposure to Tamil-Nadu👇
🎥 PVR:83 out of 831
🎥 INOX:31 out of 626

#StockMarket #nifty #TamilNadu #theatres",Nigel__DSouza
4622,2021-01-04 08:24:19+00:00,1346009551473094657,#nifty near day high https://t.co/gNveOIMiXU,optionrise
4623,2021-01-04 08:23:47+00:00,1346009419235004416,"Investment strategies to follow before you turn 30

Hashtag 👇🏻
#sgxnifty #globalmarkets #nifty #banknifty #nasdaq #atumcapital #money #finance #investment #Freedemat https://t.co/3CxoAC5O2t",AtumCapital
4624,2021-01-04 08:22:24+00:00,1346009071619489792,"Short #nifty 50 point risk...! CMP 14140

1-2-10-[phone] lots 

#RETWEET",A2KEnterprises
4625,2021-01-04 08:22:13+00:00,1346009021577363456,@SkyNews @MattHancock Well that would be a first. Unless of course he's referring to eg rushing a 1200 page document through parliament with no time for scrutiny? That was pretty nifty...,HoileHall
4626,2021-01-04 08:22:07+00:00,1346008998013595649,"#Reliance moved up to 1990 from 1980 within 7 minutes only
2000CE is now 70 from 63
.

.
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish",AutusInvestment
4627,2021-01-04 08:21:29+00:00,1346008839628464128,"https://t.co/q9HB9DKsMT 
Trade with us, Learn with us, Earn with us - Stock Traders 99. Join the Telegram channel today and yes it’s FREE! 

Follow twitter handle @99_traders
#trading #learning #earning #NSE #bse #StockMarket #Reliance #infosys #TCS #Adani #Nifty #banknifty",99_traders
4628,2021-01-04 08:21:12+00:00,1346008766655959041,"#Nifty 14100 ce 7 Jan 
86 till now  almost to touch the target line above
#Nifty #nifty50 #NIFTYFUTURE #banknifty #sensex #stockmarket #priceaction #equity https://t.co/C57o36KDpu",ateequemomin
4629,2021-01-04 08:20:50+00:00,1346008673777188865,"#BEL Moving well 

Enjoy 

#StockMarket #stocks #nifty #investing",parasgala99
4630,2021-01-04 08:20:31+00:00,1346008597231267840,"#navkarcorp 3X on the cards?

#nifty #Multibaggers https://t.co/K1xAqJh5kH",normanalwyn
4631,2021-01-04 08:20:13+00:00,1346008518977941504,Nifty .....now hit 14115..........Fresh entry above 14115 for 14450.,TechguruArun
4632,2021-01-04 08:20:00+00:00,1346008466435919872,"Sep01 - 9/11 attack, world is coming to end, Nifty EPS ~ 70, Mkt made bottom, Nifty 854

Feb02 - EPS crashes to ~ 55 , But mkt is on 4 month rally &amp; 40% gains, Nifty1187

Mar03 - DXYin Freefall, EPS improves to 86 but mkt in bear grip, Nifty 938

Apr03 - BULLRUN starts

#Trivia",InvesysCapital
4633,2021-01-04 08:19:32+00:00,1346008347145768960,"#BofA sees 7-8% upside in #Nifty setting a target at 15k, claim majority of value is priced in
@stockboyvarun 
https://t.co/JcZ2W1qKmK",ETNOWlive
4634,2021-01-04 08:19:11+00:00,1346008259891666944,"Indian markets seeing buying at every dips of 100-200 points 
Nifty target 14350 on cards until 13950 is held 
Cmp 14100 spot 14130 #Nifty FUT 
For positional and swing traders buy on dips until 13950 spot is held for tgts 14350 in a week or two
#investing",vcsandeep
4635,2021-01-04 08:18:54+00:00,1346008189590900737,#nifty fut *above 14180 can touch 14260-14300 with in 3-4 trading days then view negate below 14080. cmp 14135,singhanurag55
4636,2021-01-04 08:18:50+00:00,1346008172214018049,#financialservices #financialfreedom #financialmarkets  #financialtips #financialhelp   #finances #financialeducation #financialservices #financialmarkets #financialplanner #investors #valueinvesting #nse #nseindia #nifty #nifty50 #niftyfifty #bse #finnovate (3/3),FinnovateLive
4637,2021-01-04 08:18:49+00:00,1346008167122169856,"Had you redeemed your SIPs after the markets tanked in March 2020, you would exit with losses. 
But if you stayed the course and stuck to your long-term goals you would be on the path to wealth creation. 
As Nifty has touched the 14k mark, we might come across a correction.(1/3) https://t.co/ImuVhF8bnR",FinnovateLive
4638,2021-01-04 08:18:19+00:00,1346008042240786433,"Top Five weights in Nifty in Dec’2010: RIL, INFOSYS, ICICI BANK, L&amp;T, HDFC
Top Five weights in Nifty in Dec’2020: RIL, HDFC BANK, INFOSYS, HDFC, ICICI BANK
 Source: @MotilalOswalLtd",PrashantmET
4639,2021-01-04 08:18:17+00:00,1346008033806135296,"#GUESS 😂😂😂😂

There is noooo reason for not making 💰💰💰💰

#trading #tradingpsychology #StockMarket #TradingView #Nifty #nifty50 #NIFTYFUTURE #Niftyfutures #NiftyBank https://t.co/Z6Y6xKMIFW",URFinMaster
4640,2021-01-04 08:17:55+00:00,1346007942726709249,Time for some volatility in Index in this session (soon) #Nifty,Atissh
4641,2021-01-04 08:17:43+00:00,1346007893125066753,Nifty Pharma nearing previous peak of 14020 (March 2015). It took Almost 6 years. Meanwhile many Pharma stocks created huge wealth with differentiated business models.,mmvRavindra
4642,2021-01-04 08:17:29+00:00,1346007832899035136,Shriram Transport Finance Company Ltd. shares  rise  0.64% as Nifty  gains  #ETMarkets #MarketsNews #BizNews #MarketsUpdate https://t.co/k1Qw3vLwqa,ETMarkets
4643,2021-01-04 08:17:29+00:00,1346007831225520129,"Jefferies says Nifty to hit 15,800 by year-end; bets on realty, financials #ETMarkets #MarketsNews #BizNews #MarketsUpdate https://t.co/iFY3tlSu7R",ETMarkets
4644,2021-01-04 08:17:24+00:00,1346007813068386304,Adani Green Energy Ltd. shares  rise  1.11% as Nifty  gains  #ETMarkets #MarketsNews #BizNews #MarketsUpdate https://t.co/ewkkpqhSZh,ETMarkets
4645,2021-01-04 08:16:47+00:00,1346007657161740288,#Tatasteel 676 #intradaytrading #Stock2020 #stockstobuy #Nifty,IntradayTradin9
4646,2021-01-04 08:16:27+00:00,1346007570603933696,5TH JAN RESEMBLE LIKE 22ND JAN NIFTY CRASH ?..JOIN LIFETIME SUBSCRIPTION... https://t.co/jGSRXHt92I via @YouTube,sansaha82
4647,2021-01-04 08:16:21+00:00,1346007546667143168,"#ContestResult: New contest results declared by @Stockproteam.
Congratulations to all the winners.  

#Nifty #ContestAlert #indiWinners https://t.co/2S4qrwH3ZJ",indiWinners
4648,2021-01-04 08:16:17+00:00,1346007531106099200,Chart update 30% Gain from 1880 to 2450 and trailing it for last one month.. #LTTS #NSE #nifty https://t.co/57Bccy738d,Dhwani1105
4649,2021-01-04 08:15:56+00:00,1346007443113840640,"#Reliance tik chart ...showinh that how our SG level works properly

.
.
..
.#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish https://t.co/UeDZ1a5B35",AutusInvestment
4650,2021-01-04 08:15:46+00:00,1346007401833533441,"#Nifty #INTRADAY dip was a good one.
a steady Buy if caught !",ChartingG
4651,2021-01-04 08:14:05+00:00,1346006974958239744,"We Bought #Reliance at 1980.50 with SL of 1974 and bought 2000CE at 63
.
.
.
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty",AutusInvestment
4652,2021-01-04 08:13:30+00:00,1346006830128893953,"It's most important not to pull out the money from any strategy at wrong time &amp; One of the best way to achieve this is by complete orientation to clients about the strategy been used, specially stressing upon it's performance cycles and seasonalities.

#nifty #banknifty #strategy",InvestingCharts
4653,2021-01-04 08:13:26+00:00,1346006812345073664,nifty getting strong support from bank nifty there...,TradeOptions_bj
4654,2021-01-04 08:13:25+00:00,1346006807819403264,"INDEX OPTION FOLLOWUP: BOOK PROFIT IN #NIFTY 14050 CE AT CMP @ 115.50

#nse #bse #nifty #index #sensex #banknifty  #option #equity #commodity

(**We are not allowed to give any level without RPM, So this level is only for PAPER TRADE, Do not trade on this call)",shraddham008
4655,2021-01-04 08:12:55+00:00,1346006681038192640,Metal Sector (up 4.5%) &amp; IT sector (up 2.5%) leading markets today. Metal sector OI build up by 9% with TATASTEEL &amp; JINDALSTEEL up more than 5%. COFORGE up 5% with Futures OI up 15% &amp; TCS up over 3% with OI increase of almost 10%. IT sector contributing over 50 points to #Nifty https://t.co/CqAcipMqqq,quantsapp
4656,2021-01-04 08:12:10+00:00,1346006494295150595,"#mmtc 20% in 20 days book now given for confirm 30 based on chart but shared info of what company is doing
#Nifty #banknifty #sensex #nifty50 #NIFTYFUTURE #BANKNIFTYFUTURE
Contact to get started. https://t.co/RABRosy0HP",dakshaydesai
4657,2021-01-04 08:11:41+00:00,1346006372668776449,#Prakashind looks good 61 to 57 can test 80 support at 53. #Positionalview #breakout  #Bse #Nse #nifty #banknifty #hedgefunds #fundmanagers #stocks #equity  #stockstowatch  #StockMarketindia #MarketScreener #stockTips #Charts #technicalanalysis,RahulRanderia
